UNIPROT	gene_name	phosphoscore_corr_phospho_act	mf.x	phosphoscore_corr_phospho_all	mf.y	phosphoscore_no_corr_phospho_act	mf.x.x	phosphoscore_no_corr_phospho_all	mf.y.y
Q9UHB6	LIMA1	NA	NA	NA	NA	-0.644186019897461	other	NA	NA
P11137	MAP2	NA	NA	NA	NA	3.38684272766113	other	NA	NA
Q99759	MAP3K3	NA	NA	NA	NA	-2.14999008178711	kin	NA	NA
Q16539	MAPK14	NA	NA	NA	NA	2.191669464111325	kin	2.191669464111325	kin
P29966	MARCKS	NA	NA	NA	NA	0.996993382771809	other	NA	NA
P61244;P61244	MAX	NA	NA	NA	NA	-0.985356648763023	tf	-0.985356648763023	tf
P49736	MCM2	NA	NA	NA	NA	0.966439565022788	other	0.875569661458336	other
P51608	MECP2	NA	NA	NA	NA	1.85615030924479	tf	NA	NA
O95544	NADK	NA	NA	NA	NA	0.622409820556641	kin	0.622409820556641	kin
Q9Y6Q9	NCOA3	NA	NA	NA	NA	1.61048444112142	tf	NA	NA
Q12968	NFATC3	NA	NA	NA	NA	-0.94006665547689	tf	NA	NA
P19838	NFKB1	NA	NA	NA	NA	1.05961990356445	tf	NA	NA
O14745	NHERF1	NA	NA	NA	NA	-0.793943405151371	other	NA	NA
Q9BYG3	NIFK	NA	NA	NA	NA	1.00376383463542	other	NA	NA
Q14978	NOLC1	NA	NA	NA	NA	1.28870328267416	other	NA	NA
Q9UKX7	NUP50	NA	NA	NA	NA	-3.13108762105306	other	NA	NA
P52948	NUP98	NA	NA	NA	NA	-3.71940803527832	tf	NA	NA
O95453	PARN	NA	NA	NA	NA	-1.03930981953939	other	NA	NA
Q53EL6	PDCD4	NA	NA	NA	NA	-1.0443299611409504	other	NA	NA
O60825	PFKFB2	NA	NA	NA	NA	1.85322634379069	kin	NA	NA
Q9UBF8;Q9UBF8	PI4KB	NA	NA	NA	NA	-1.79832077026367	kin	NA	NA
O00443	PIK3C2A	NA	NA	NA	NA	-0.497549692789715	kin	NA	NA
Q16512	PKN1	NA	NA	NA	NA	-1.273617108662925	kin	-1.273617108662925	kin
Q01970	PLCB3	NA	NA	NA	NA	1.0689837137858	other	NA	NA
O14974	PPP1R12A	NA	NA	NA	NA	-2.806644757588705	other	NA	NA
Q8WUF5	PPP1R13L	NA	NA	NA	NA	0.719626744588219	tf	NA	NA
Q9Y478	PRKAB1	NA	NA	NA	NA	1.72496350606283	kin	1.72496350606283	kin
P17612	PRKACA	NA	NA	NA	NA	-1.04531160990397	kin	-1.04531160990397	kin
P10644	PRKAR1A	NA	NA	NA	NA	-0.393433252970379	other	-0.393433252970379	other
P78527	PRKDC	NA	NA	NA	NA	1.7799048423767074	kin	1.10097058614095	kin
Q6WKZ4	RAB11FIP1	NA	NA	NA	NA	1.50018755594889	other	NA	NA
Q15276	RABEP1	NA	NA	NA	NA	-1.70918973286947	other	NA	NA
Q99638	RAD9A	NA	NA	NA	NA	1.99314530690511	other	NA	NA
P46060	RANGAP1	NA	NA	NA	NA	-0.744473139444988	other	NA	NA
P06400	RB1	NA	NA	NA	NA	-0.887730280558269	tf	NA	NA
Q99708	RBBP8	NA	NA	NA	NA	-0.607996622721352	tf	NA	NA
Q96I25	RBM17	NA	NA	NA	NA	1.3253370920817	other	NA	NA
Q96D71	REPS1	NA	NA	NA	NA	-1.00267918904622	other	NA	NA
Q13127	REST	NA	NA	NA	NA	-1.33078002929688	tf	NA	NA
P62753	RPS6	NA	NA	NA	NA	-1.5868932935926634	other	-1.08415985107422	other
Q15418	RPS6KA1	NA	NA	NA	NA	0.94603983561198	kin	NA	NA
Q8N122	RPTOR	NA	NA	NA	NA	0.799566904703777	other	NA	NA
P31350	RRM2	NA	NA	NA	NA	0.834203084309895	other	NA	NA
Q96T23	RSF1	NA	NA	NA	NA	1.14328384399414	other	NA	NA
Q01196;Q01196	RUNX1	NA	NA	NA	NA	-1.23720105489095	tf	-1.23720105489095	tf
Q15637	SF1	NA	NA	NA	NA	0.724833806355793	tf	NA	NA
P55011	SLC12A2	NA	NA	NA	NA	-2.49333127339681	other	-2.49333127339681	other
P19634	SLC9A1	NA	NA	NA	NA	1.53682009379069	other	1.53682009379069	other
Q14683	SMC1A	NA	NA	NA	NA	2.93977038065593	other	NA	NA
Q9UQE7	SMC3	NA	NA	NA	NA	1.78783353169759	other	NA	NA
Q13501	SQSTM1	NA	NA	NA	NA	1.65709368387858	kin	NA	NA
P12931	SRC	NA	NA	NA	NA	1.13880284627279	kin	1.13880284627279	kin
Q07955	SRSF1	NA	NA	NA	NA	1.76741663614909	other	NA	NA
Q9Y365	STARD10	NA	NA	NA	NA	-1.38655598958334	other	-1.38655598958334	other
O00267	SUPT5H	NA	NA	NA	NA	0.885556538899738	other	NA	NA
P37802	TAGLN2	NA	NA	NA	NA	-2.80076662699382	other	NA	NA
P11388	TOP2A	NA	NA	NA	NA	1.56519444783529	other	1.56653658548991	other
Q12888	TP53BP1	NA	NA	NA	NA	4.06335576375326	tf	NA	NA
P55327	TPD52	NA	NA	NA	NA	0.847600301106773	other	NA	NA
Q12933	TRAF2	NA	NA	NA	NA	1.27943738301595	other	1.27943738301595	other
O75385	ULK1	NA	NA	NA	NA	-0.978996912638348	kin	-0.978996912638348	kin
Q9Y5T5	USP16	NA	NA	NA	NA	1.87709999084473	tf	NA	NA
O75379	VAMP4	NA	NA	NA	NA	1.02038447062174	other	NA	NA
Q96JH7	VCPIP1	NA	NA	NA	NA	-1.06913693745931	other	NA	NA
P10398	ARAF	NA	NA	NA	NA	NA	NA	0.773946762084961	kin
P15336	ATF2	NA	NA	NA	NA	NA	NA	1.64629046122233	tf
P17544	ATF7	NA	NA	NA	NA	NA	NA	1.43946329752604	tf
O60716	CTNND1	NA	NA	NA	NA	NA	NA	2.21709696451823	other
P26358;P26358	DNMT1	NA	NA	NA	NA	NA	NA	-0.61163012186686	other
P13807	GYS1	NA	NA	NA	NA	NA	NA	-2.63378651936849	other
P08238	HSP90AB1	NA	NA	NA	NA	NA	NA	0.90234247843425	other
P27361;P27361	MAPK3	NA	NA	NA	NA	NA	NA	1.33700370788574	kin
O15530	PDPK1	NA	NA	NA	NA	NA	NA	1.14076614379883	kin
P31323	PRKAR2B	NA	NA	NA	NA	NA	NA	-3.53646278381348	other
Q92504	SLC39A7	NA	NA	NA	NA	NA	NA	4.43082904815674	other
Q13263	TRIM28	NA	NA	NA	NA	NA	NA	1.1972541809082	tf
P13051	UNG	NA	NA	NA	NA	NA	NA	-1.93889999389648	other
O43379	WDR62	NA	NA	NA	NA	NA	NA	3.20332590738932	other
